=== ALL PARTS ===

1718 parts.
PartNumber(value='276', left_edge=10, right_edge=13, y=0, poi=PointOfInterest(id=UUID('abcb1b4d-b791-4ba3-b190-38578c74352f'), value='*', x=13, y=1), origin='TopLeft')
PartNumber(value='731', left_edge=8, right_edge=11, y=100, poi=PointOfInterest(id=UUID('7e2cb296-4955-4702-93d6-d77840080718'), value='*', x=10, y=101), origin='TopLeft')
PartNumber(value='450', left_edge=89, right_edge=92, y=30, poi=PointOfInterest(id=UUID('93339aa3-b75e-4ff9-8b19-9d17504d4789'), value='*', x=91, y=29), origin='BottomLeft')
PartNumber(value='450', left_edge=89, right_edge=92, y=30, poi=PointOfInterest(id=UUID('93339aa3-b75e-4ff9-8b19-9d17504d4789'), value='*', x=91, y=29), origin='BottomMiddle')
PartNumber(value='248', left_edge=77, right_edge=80, y=34, poi=PointOfInterest(id=UUID('a9920d07-9020-496b-a3d8-84952189ae06'), value='+', x=78, y=33), origin='BottomLeft')
PartNumber(value='248', left_edge=77, right_edge=80, y=34, poi=PointOfInterest(id=UUID('a9920d07-9020-496b-a3d8-84952189ae06'), value='+', x=78, y=33), origin='BottomMiddle')
PartNumber(value='248', left_edge=77, right_edge=80, y=34, poi=PointOfInterest(id=UUID('a9920d07-9020-496b-a3d8-84952189ae06'), value='+', x=78, y=33), origin='BottomRight')
PartNumber(value='255', left_edge=78, right_edge=81, y=9, poi=PointOfInterest(id=UUID('22f3de47-3df3-40e5-ae8d-3c056d24ff23'), value='*', x=79, y=8), origin='BottomLeft')
PartNumber(value='255', left_edge=78, right_edge=81, y=9, poi=PointOfInterest(id=UUID('22f3de47-3df3-40e5-ae8d-3c056d24ff23'), value='*', x=79, y=8), origin='BottomMiddle')
PartNumber(value='255', left_edge=78, right_edge=81, y=9, poi=PointOfInterest(id=UUID('22f3de47-3df3-40e5-ae8d-3c056d24ff23'), value='*', x=79, y=8), origin='BottomRight')
PartNumber(value='339', left_edge=113, right_edge=116, y=87, poi=PointOfInterest(id=UUID('b1125ef8-6a6c-47d4-998c-aa3fb84a56ed'), value='*', x=113, y=86), origin='BottomMiddle')
PartNumber(value='733', left_edge=68, right_edge=71, y=12, poi=PointOfInterest(id=UUID('277f3079-e55c-4f99-ba30-5d8cae82c707'), value='*', x=67, y=12), origin='Right')
PartNumber(value='122', left_edge=85, right_edge=88, y=24, poi=PointOfInterest(id=UUID('f8582640-40df-4d2c-848b-91b583e00758'), value='*', x=87, y=25), origin='TopMiddle')
PartNumber(value='122', left_edge=85, right_edge=88, y=24, poi=PointOfInterest(id=UUID('f8582640-40df-4d2c-848b-91b583e00758'), value='*', x=87, y=25), origin='TopLeft')
PartNumber(value='648', left_edge=55, right_edge=58, y=48, poi=PointOfInterest(id=UUID('8ac7c8e8-6d61-4b36-afb6-39be887af500'), value='@', x=56, y=49), origin='TopMiddle')
PartNumber(value='625', left_edge=127, right_edge=130, y=36, poi=PointOfInterest(id=UUID('0bc415b7-b54f-4f21-91a1-d34a9407cb87'), value='/', x=130, y=36), origin='Left')
PartNumber(value='597', left_edge=131, right_edge=134, y=21, poi=PointOfInterest(id=UUID('a8bda3d9-4680-457e-95dd-378627e03c4e'), value='=', x=130, y=21), origin='Right')
PartNumber(value='648', left_edge=55, right_edge=58, y=48, poi=PointOfInterest(id=UUID('8ac7c8e8-6d61-4b36-afb6-39be887af500'), value='@', x=56, y=49), origin='TopLeft')
PartNumber(value='648', left_edge=55, right_edge=58, y=48, poi=PointOfInterest(id=UUID('8ac7c8e8-6d61-4b36-afb6-39be887af500'), value='@', x=56, y=49), origin='TopRight')
PartNumber(value='567', left_edge=117, right_edge=120, y=80, poi=PointOfInterest(id=UUID('a25d682d-8d03-4154-bd2b-abd0774c0f6b'), value='*', x=118, y=79), origin='BottomLeft')
PartNumber(value='567', left_edge=117, right_edge=120, y=80, poi=PointOfInterest(id=UUID('a25d682d-8d03-4154-bd2b-abd0774c0f6b'), value='*', x=118, y=79), origin='BottomMiddle')
PartNumber(value='567', left_edge=117, right_edge=120, y=80, poi=PointOfInterest(id=UUID('a25d682d-8d03-4154-bd2b-abd0774c0f6b'), value='*', x=118, y=79), origin='BottomRight')
PartNumber(value='563', left_edge=42, right_edge=45, y=91, poi=PointOfInterest(id=UUID('08ae998b-b8e6-4fe7-a1df-206ecd1e487e'), value='&', x=43, y=92), origin='TopMiddle')
PartNumber(value='563', left_edge=42, right_edge=45, y=91, poi=PointOfInterest(id=UUID('08ae998b-b8e6-4fe7-a1df-206ecd1e487e'), value='&', x=43, y=92), origin='TopLeft')
PartNumber(value='563', left_edge=42, right_edge=45, y=91, poi=PointOfInterest(id=UUID('08ae998b-b8e6-4fe7-a1df-206ecd1e487e'), value='&', x=43, y=92), origin='TopRight')
PartNumber(value='471', left_edge=117, right_edge=120, y=91, poi=PointOfInterest(id=UUID('ca4df2fa-f69f-4abd-ad67-71c4cde781c4'), value='=', x=119, y=92), origin='TopMiddle')
PartNumber(value='471', left_edge=117, right_edge=120, y=91, poi=PointOfInterest(id=UUID('ca4df2fa-f69f-4abd-ad67-71c4cde781c4'), value='=', x=119, y=92), origin='TopLeft')
PartNumber(value='496', left_edge=14, right_edge=17, y=5, poi=PointOfInterest(id=UUID('ba8b0c57-4ca0-4c1c-9bdb-fc0c2bcb24c3'), value='*', x=14, y=6), origin='TopMiddle')
PartNumber(value='496', left_edge=14, right_edge=17, y=5, poi=PointOfInterest(id=UUID('ba8b0c57-4ca0-4c1c-9bdb-fc0c2bcb24c3'), value='*', x=14, y=6), origin='TopRight')
PartNumber(value='977', left_edge=127, right_edge=130, y=55, poi=PointOfInterest(id=UUID('fb480742-fe87-4664-b5f5-fb7cc4af9c26'), value='*', x=127, y=56), origin='TopMiddle')
PartNumber(value='977', left_edge=127, right_edge=130, y=55, poi=PointOfInterest(id=UUID('fb480742-fe87-4664-b5f5-fb7cc4af9c26'), value='*', x=127, y=56), origin='TopRight')
PartNumber(value='704', left_edge=101, right_edge=104, y=9, poi=PointOfInterest(id=UUID('f881b28d-55c4-4e64-a018-091a7cf21b50'), value='*', x=103, y=8), origin='BottomLeft')
PartNumber(value='704', left_edge=101, right_edge=104, y=9, poi=PointOfInterest(id=UUID('f881b28d-55c4-4e64-a018-091a7cf21b50'), value='*', x=103, y=8), origin='BottomMiddle')
PartNumber(value='846', left_edge=21, right_edge=24, y=57, poi=PointOfInterest(id=UUID('ee5f964d-cbe2-4d51-82b3-59a90f7e40f3'), value='*', x=23, y=58), origin='TopMiddle')
PartNumber(value='846', left_edge=21, right_edge=24, y=57, poi=PointOfInterest(id=UUID('ee5f964d-cbe2-4d51-82b3-59a90f7e40f3'), value='*', x=23, y=58), origin='TopLeft')
PartNumber(value='12', left_edge=66, right_edge=68, y=137, poi=PointOfInterest(id=UUID('2b1e5134-4dc3-4d5a-a365-46f9c1c10c0c'), value='*', x=67, y=138), origin='TopMiddle')
PartNumber(value='694', left_edge=54, right_edge=57, y=74, poi=PointOfInterest(id=UUID('2e295b64-52c7-4bc3-bbd9-c6e3258a0f47'), value='+', x=56, y=75), origin='TopMiddle')
PartNumber(value='694', left_edge=54, right_edge=57, y=74, poi=PointOfInterest(id=UUID('2e295b64-52c7-4bc3-bbd9-c6e3258a0f47'), value='+', x=56, y=75), origin='TopLeft')
PartNumber(value='12', left_edge=66, right_edge=68, y=137, poi=PointOfInterest(id=UUID('2b1e5134-4dc3-4d5a-a365-46f9c1c10c0c'), value='*', x=67, y=138), origin='TopLeft')
PartNumber(value='3', left_edge=91, right_edge=92, y=38, poi=PointOfInterest(id=UUID('b8abd126-c3b6-45b5-aca9-d71c0e4db942'), value='*', x=90, y=39), origin='TopRight')
PartNumber(value='871', left_edge=90, right_edge=93, y=136, poi=PointOfInterest(id=UUID('7d90f9d6-1a27-4b54-9558-083477c25a46'), value='*', x=91, y=137), origin='TopMiddle')
PartNumber(value='871', left_edge=90, right_edge=93, y=136, poi=PointOfInterest(id=UUID('7d90f9d6-1a27-4b54-9558-083477c25a46'), value='*', x=91, y=137), origin='TopLeft')
PartNumber(value='560', left_edge=73, right_edge=76, y=82, poi=PointOfInterest(id=UUID('4aa25193-7a2e-43ba-a126-b2f2f20ae02e'), value='*', x=75, y=81), origin='BottomLeft')
PartNumber(value='560', left_edge=73, right_edge=76, y=82, poi=PointOfInterest(id=UUID('4aa25193-7a2e-43ba-a126-b2f2f20ae02e'), value='*', x=75, y=81), origin='BottomMiddle')
PartNumber(value='871', left_edge=90, right_edge=93, y=136, poi=PointOfInterest(id=UUID('7d90f9d6-1a27-4b54-9558-083477c25a46'), value='*', x=91, y=137), origin='TopRight')
PartNumber(value='239', left_edge=79, right_edge=82, y=103, poi=PointOfInterest(id=UUID('1b06e72b-fa74-4309-9d20-e121320f3bc2'), value='*', x=79, y=102), origin='BottomMiddle')
PartNumber(value='239', left_edge=79, right_edge=82, y=103, poi=PointOfInterest(id=UUID('1b06e72b-fa74-4309-9d20-e121320f3bc2'), value='*', x=79, y=102), origin='BottomRight')
PartNumber(value='758', left_edge=61, right_edge=64, y=138, poi=PointOfInterest(id=UUID('f061b8e2-75bb-431b-aeda-3661ca251966'), value='&', x=64, y=137), origin='BottomLeft')
PartNumber(value='782', left_edge=31, right_edge=34, y=123, poi=PointOfInterest(id=UUID('d10997bb-0ffe-4b1c-a96f-9eb82f24fc13'), value='*', x=30, y=124), origin='TopRight')
PartNumber(value='473', left_edge=22, right_edge=25, y=91, poi=PointOfInterest(id=UUID('d1372636-bf3e-4f4f-aad8-dd1397ece018'), value='*', x=23, y=90), origin='BottomLeft')
PartNumber(value='473', left_edge=22, right_edge=25, y=91, poi=PointOfInterest(id=UUID('d1372636-bf3e-4f4f-aad8-dd1397ece018'), value='*', x=23, y=90), origin='BottomMiddle')
PartNumber(value='473', left_edge=22, right_edge=25, y=91, poi=PointOfInterest(id=UUID('d1372636-bf3e-4f4f-aad8-dd1397ece018'), value='*', x=23, y=90), origin='BottomRight')
PartNumber(value='151', left_edge=72, right_edge=75, y=59, poi=PointOfInterest(id=UUID('bfb85cb7-a209-49d7-b254-3f867a33765e'), value='*', x=75, y=58), origin='BottomLeft')
PartNumber(value='991', left_edge=5, right_edge=8, y=66, poi=PointOfInterest(id=UUID('143cfe2b-aefc-440a-9235-f6a83135ca15'), value='*', x=4, y=66), origin='Right')
PartNumber(value='615', left_edge=87, right_edge=90, y=112, poi=PointOfInterest(id=UUID('fe0c00e4-69d8-43b8-b6e8-f45876f128a7'), value='*', x=88, y=113), origin='TopMiddle')
PartNumber(value='615', left_edge=87, right_edge=90, y=112, poi=PointOfInterest(id=UUID('fe0c00e4-69d8-43b8-b6e8-f45876f128a7'), value='*', x=88, y=113), origin='TopLeft')
PartNumber(value='615', left_edge=87, right_edge=90, y=112, poi=PointOfInterest(id=UUID('fe0c00e4-69d8-43b8-b6e8-f45876f128a7'), value='*', x=88, y=113), origin='TopRight')
PartNumber(value='215', left_edge=108, right_edge=111, y=23, poi=PointOfInterest(id=UUID('17f3455f-85e6-4a4c-8e17-d67e055bb3ce'), value='+', x=110, y=22), origin='BottomLeft')
PartNumber(value='215', left_edge=108, right_edge=111, y=23, poi=PointOfInterest(id=UUID('17f3455f-85e6-4a4c-8e17-d67e055bb3ce'), value='+', x=110, y=22), origin='BottomMiddle')
PartNumber(value='854', left_edge=53, right_edge=56, y=68, poi=PointOfInterest(id=UUID('f2855619-0225-4b5c-a446-c40d666f4d2e'), value='#', x=52, y=69), origin='TopRight')
PartNumber(value='139', left_edge=37, right_edge=40, y=78, poi=PointOfInterest(id=UUID('7a79a2cb-6481-4b5b-b08c-407417498fa1'), value='/', x=37, y=79), origin='TopMiddle')
PartNumber(value='139', left_edge=37, right_edge=40, y=78, poi=PointOfInterest(id=UUID('7a79a2cb-6481-4b5b-b08c-407417498fa1'), value='/', x=37, y=79), origin='TopRight')
PartNumber(value='619', left_edge=81, right_edge=84, y=96, poi=PointOfInterest(id=UUID('bdd16fef-32f7-4550-b764-6ac87245b841'), value='*', x=80, y=95), origin='BottomRight')
PartNumber(value='818', left_edge=101, right_edge=104, y=129, poi=PointOfInterest(id=UUID('301b5178-aa8e-4450-bb64-12ca210508bf'), value='*', x=100, y=130), origin='TopRight')
PartNumber(value='926', left_edge=27, right_edge=30, y=32, poi=PointOfInterest(id=UUID('77d9dce8-d40a-4f10-83d2-43366d80fe50'), value='*', x=30, y=33), origin='TopLeft')
PartNumber(value='306', left_edge=127, right_edge=130, y=120, poi=PointOfInterest(id=UUID('9fd97244-73dd-4aa0-94f5-8bc4437c1ca2'), value='+', x=130, y=120), origin='Left')
PartNumber(value='294', left_edge=77, right_edge=80, y=117, poi=PointOfInterest(id=UUID('97703dda-80e4-426a-b884-09d75b00a472'), value='*', x=80, y=116), origin='BottomLeft')
PartNumber(value='802', left_edge=43, right_edge=46, y=136, poi=PointOfInterest(id=UUID('d86ed617-e65b-495e-b416-286d5d1d0041'), value='=', x=43, y=137), origin='TopMiddle')
PartNumber(value='802', left_edge=43, right_edge=46, y=136, poi=PointOfInterest(id=UUID('d86ed617-e65b-495e-b416-286d5d1d0041'), value='=', x=43, y=137), origin='TopRight')
PartNumber(value='713', left_edge=14, right_edge=17, y=86, poi=PointOfInterest(id=UUID('7834acb1-6bf9-46de-9dc7-981ffd7002ec'), value='*', x=16, y=87), origin='TopMiddle')
PartNumber(value='713', left_edge=14, right_edge=17, y=86, poi=PointOfInterest(id=UUID('7834acb1-6bf9-46de-9dc7-981ffd7002ec'), value='*', x=16, y=87), origin='TopLeft')
PartNumber(value='606', left_edge=107, right_edge=110, y=68, poi=PointOfInterest(id=UUID('930e9c85-5b1e-4ce1-9734-1cd925e04032'), value='*', x=107, y=69), origin='TopMiddle')
PartNumber(value='606', left_edge=107, right_edge=110, y=68, poi=PointOfInterest(id=UUID('930e9c85-5b1e-4ce1-9734-1cd925e04032'), value='*', x=107, y=69), origin='TopRight')
PartNumber(value='909', left_edge=45, right_edge=48, y=84, poi=PointOfInterest(id=UUID('ffc9b9c1-de1f-4879-95a3-dd8c28557d9e'), value='*', x=45, y=85), origin='TopRight')
PartNumber(value='909', left_edge=45, right_edge=48, y=84, poi=PointOfInterest(id=UUID('ffc9b9c1-de1f-4879-95a3-dd8c28557d9e'), value='*', x=45, y=85), origin='TopMiddle')
PartNumber(value='389', left_edge=29, right_edge=32, y=134, poi=PointOfInterest(id=UUID('7f7f915e-af41-4623-888e-3c9b0bab234b'), value='/', x=28, y=134), origin='Right')
PartNumber(value='860', left_edge=121, right_edge=124, y=24, poi=PointOfInterest(id=UUID('02662a9c-1cc7-46fc-886d-16a3163a8e3b'), value='*', x=120, y=23), origin='BottomRight')
PartNumber(value='206', left_edge=123, right_edge=126, y=28, poi=PointOfInterest(id=UUID('47411bac-8073-495d-a068-335784955522'), value='*', x=126, y=29), origin='TopLeft')
PartNumber(value='823', left_edge=65, right_edge=68, y=123, poi=PointOfInterest(id=UUID('f7d47340-4c30-41b4-92ce-a11a85b605fc'), value='@', x=68, y=124), origin='TopLeft')
PartNumber(value='776', left_edge=53, right_edge=56, y=105, poi=PointOfInterest(id=UUID('21649c1b-15f7-4ff4-97a2-71925fdf8235'), value='&', x=55, y=104), origin='BottomLeft')
PartNumber(value='776', left_edge=53, right_edge=56, y=105, poi=PointOfInterest(id=UUID('21649c1b-15f7-4ff4-97a2-71925fdf8235'), value='&', x=55, y=104), origin='BottomMiddle')
PartNumber(value='757', left_edge=122, right_edge=125, y=55, poi=PointOfInterest(id=UUID('65ec1cc0-6c43-4c28-bf54-5c985099b29d'), value='%', x=125, y=55), origin='Left')
PartNumber(value='516', left_edge=129, right_edge=132, y=30, poi=PointOfInterest(id=UUID('0cf30573-59ad-4cd2-a5c4-cdbf6011dad5'), value='=', x=128, y=30), origin='Right')
PartNumber(value='847', left_edge=38, right_edge=41, y=43, poi=PointOfInterest(id=UUID('a062d1a1-d6c9-4780-ac47-d12649fe353e'), value='-', x=38, y=42), origin='BottomMiddle')
PartNumber(value='847', left_edge=38, right_edge=41, y=43, poi=PointOfInterest(id=UUID('a062d1a1-d6c9-4780-ac47-d12649fe353e'), value='-', x=38, y=42), origin='BottomRight')
PartNumber(value='370', left_edge=36, right_edge=39, y=99, poi=PointOfInterest(id=UUID('6cce74f3-73fc-453f-9b63-c354b3fc04fd'), value='*', x=37, y=100), origin='TopMiddle')
PartNumber(value='370', left_edge=36, right_edge=39, y=99, poi=PointOfInterest(id=UUID('6cce74f3-73fc-453f-9b63-c354b3fc04fd'), value='*', x=37, y=100), origin='TopLeft')
PartNumber(value='370', left_edge=36, right_edge=39, y=99, poi=PointOfInterest(id=UUID('6cce74f3-73fc-453f-9b63-c354b3fc04fd'), value='*', x=37, y=100), origin='TopRight')
PartNumber(value='142', left_edge=123, right_edge=126, y=76, poi=PointOfInterest(id=UUID('ccda6dc6-667a-48cd-8025-e42e0a29ccb1'), value='@', x=122, y=76), origin='Right')
PartNumber(value='762', left_edge=10, right_edge=13, y=102, poi=PointOfInterest(id=UUID('7e2cb296-4955-4702-93d6-d77840080718'), value='*', x=10, y=101), origin='BottomMiddle')
PartNumber(value='762', left_edge=10, right_edge=13, y=102, poi=PointOfInterest(id=UUID('7e2cb296-4955-4702-93d6-d77840080718'), value='*', x=10, y=101), origin='BottomRight')
PartNumber(value='30', left_edge=129, right_edge=131, y=136, poi=PointOfInterest(id=UUID('bd2d390a-749e-461e-a703-5146a7a566c5'), value='*', x=130, y=135), origin='BottomLeft')
PartNumber(value='30', left_edge=129, right_edge=131, y=136, poi=PointOfInterest(id=UUID('bd2d390a-749e-461e-a703-5146a7a566c5'), value='*', x=130, y=135), origin='BottomMiddle')
PartNumber(value='120', left_edge=60, right_edge=63, y=47, poi=PointOfInterest(id=UUID('d105e661-b8dd-49f1-9be1-f75cfdb3d3b4'), value='=', x=59, y=46), origin='BottomRight')
PartNumber(value='918', left_edge=14, right_edge=17, y=103, poi=PointOfInterest(id=UUID('51b71d3f-016a-4bf0-97b7-de9681b34e74'), value='#', x=14, y=102), origin='BottomMiddle')
PartNumber(value='918', left_edge=14, right_edge=17, y=103, poi=PointOfInterest(id=UUID('51b71d3f-016a-4bf0-97b7-de9681b34e74'), value='#', x=14, y=102), origin='BottomRight')
PartNumber(value='197', left_edge=84, right_edge=87, y=30, poi=PointOfInterest(id=UUID('f42fde7f-c3aa-4d2f-a2a7-c77ff4331323'), value='*', x=83, y=29), origin='BottomRight')
PartNumber(value='560', left_edge=80, right_edge=83, y=110, poi=PointOfInterest(id=UUID('426776aa-717f-404f-a08b-9696c74ce24a'), value='*', x=82, y=109), origin='BottomLeft')
PartNumber(value='560', left_edge=80, right_edge=83, y=110, poi=PointOfInterest(id=UUID('426776aa-717f-404f-a08b-9696c74ce24a'), value='*', x=82, y=109), origin='BottomMiddle')
PartNumber(value='611', left_edge=47, right_edge=50, y=119, poi=PointOfInterest(id=UUID('afd2cec8-0ac4-4d20-b2bc-ea2572e3569c'), value='$', x=46, y=118), origin='BottomRight')
PartNumber(value='992', left_edge=93, right_edge=96, y=99, poi=PointOfInterest(id=UUID('dd3176f7-65bf-48f5-a235-207be7e27de4'), value='*', x=93, y=98), origin='BottomMiddle')
PartNumber(value='288', left_edge=78, right_edge=81, y=48, poi=PointOfInterest(id=UUID('9a9136a0-33bf-47dd-a457-ce5e057d7105'), value='/', x=78, y=49), origin='TopMiddle')
PartNumber(value='288', left_edge=78, right_edge=81, y=48, poi=PointOfInterest(id=UUID('9a9136a0-33bf-47dd-a457-ce5e057d7105'), value='/', x=78, y=49), origin='TopRight')
PartNumber(value='992', left_edge=93, right_edge=96, y=99, poi=PointOfInterest(id=UUID('dd3176f7-65bf-48f5-a235-207be7e27de4'), value='*', x=93, y=98), origin='BottomRight')
PartNumber(value='137', left_edge=5, right_edge=8, y=135, poi=PointOfInterest(id=UUID('26dde4ca-b1af-48b9-9076-46ad31c400f3'), value='/', x=8, y=136), origin='TopLeft')
PartNumber(value='452', left_edge=16, right_edge=19, y=129, poi=PointOfInterest(id=UUID('1d2caf71-9efc-400e-bf5a-abf38bd79797'), value='*', x=18, y=130), origin='TopMiddle')
PartNumber(value='452', left_edge=16, right_edge=19, y=129, poi=PointOfInterest(id=UUID('1d2caf71-9efc-400e-bf5a-abf38bd79797'), value='*', x=18, y=130), origin='TopLeft')
PartNumber(value='783', left_edge=96, right_edge=99, y=93, poi=PointOfInterest(id=UUID('588394bd-24ef-47bc-8864-fcac09bbf64e'), value='/', x=96, y=94), origin='TopMiddle')
PartNumber(value='783', left_edge=96, right_edge=99, y=93, poi=PointOfInterest(id=UUID('588394bd-24ef-47bc-8864-fcac09bbf64e'), value='/', x=96, y=94), origin='TopRight')
PartNumber(value='339', left_edge=113, right_edge=116, y=87, poi=PointOfInterest(id=UUID('b1125ef8-6a6c-47d4-998c-aa3fb84a56ed'), value='*', x=113, y=86), origin='BottomRight')
PartNumber(value='618', left_edge=90, right_edge=93, y=97, poi=PointOfInterest(id=UUID('dd3176f7-65bf-48f5-a235-207be7e27de4'), value='*', x=93, y=98), origin='TopLeft')
PartNumber(value='419', left_edge=90, right_edge=93, y=33, poi=PointOfInterest(id=UUID('b5cef6b6-8983-4ad8-b30b-ef3a17e8cf81'), value='*', x=91, y=34), origin='TopMiddle')
PartNumber(value='419', left_edge=90, right_edge=93, y=33, poi=PointOfInterest(id=UUID('b5cef6b6-8983-4ad8-b30b-ef3a17e8cf81'), value='*', x=91, y=34), origin='TopLeft')
PartNumber(value='419', left_edge=90, right_edge=93, y=33, poi=PointOfInterest(id=UUID('b5cef6b6-8983-4ad8-b30b-ef3a17e8cf81'), value='*', x=91, y=34), origin='TopRight')
PartNumber(value='254', left_edge=84, right_edge=87, y=28, poi=PointOfInterest(id=UUID('f42fde7f-c3aa-4d2f-a2a7-c77ff4331323'), value='*', x=83, y=29), origin='TopRight')
PartNumber(value='62', left_edge=69, right_edge=71, y=99, poi=PointOfInterest(id=UUID('ebe16485-9e21-4599-9f74-42e5f7b65b7d'), value='/', x=70, y=100), origin='TopMiddle')
